No;Kode_Barang;Nama_Barang;Lantai;Nama_Ruangan;NUP;Merek_Tipe;Tahun_Perolehan;Penguasaan;Jumlah_Barang;Keterangan
1;3.05.02.01.003;Kursi Direksi;1;Aula;R.1.01;;2011;FST;4;BAIK
2;3.05.02.01.003;Kursi Besi/Metal Chitose;1;Aula;R.1.01;;2011;FST;120;BAIK
3;3.05.02.01.008;Meja 1/2 Biro;1;Aula;R.1.01;;2011;FST;3;BAIK
4;3.05.02.04.002;Dispenser;1;Aula;R.1.01;;2015;FST;1;BAIK
5;3.05.02.01.003;Galon;1;Aula;R.1.01;;2015;FST;1;BAIK
6;3.05.02.04.002;AC Berdiri;1;Aula;R.1.01;Daikin;2021;FST;2;BAIK
7;3.05.02.01.003;Pot Bunga;1;Aula;R.1.01;;2021;FST;9;BAIK
8;3.05.02.04.002;Mimbar;1;Aula;R.1.01;;2021;FST;1;BAIK
9;3.05.02.04.002;Standing Breaket;1;Aula;R.1.01;50UR8050PSB;2023;FST;2;BAIK
10;3.05.02.04.004;Running Text;1;Aula;R.1.01;;;FST;1;BAIK
11;3.05.02.04.004;AC;1;Aula;R.1.01;Panasonic;2006;FST;1;BAIK
12;3.05.02.04.002;Sound System;1;Aula;R.1.01;GMC;2021;FST;1;BAIK
13;3.05.02.04.002;TV ;1;Aula;R.1.01;;2023;FST;2;BAIK
14;3100102999;Shofa;1;Aula;R.1.01;;;FST;2 Set;BAIK
15;3050201008;Meja Rapim;1;Aula;R.1.01;;2024;FST;8;BAIK
16;3.05.02.01.003;Kursi Besi Biro Direksi;1;Tata Usaha;R.1.02;;2011;FST;8;BAIK
17;3.05.01.04.001;Lemari Besi;1;Tata Usaha;R.1.02;Barata;2011;FST;1;BAIK
18;3.05.01.04.001;Lemari Besi/Kaca;1;Tata Usaha;R.1.02;Cubic;2011;FST;7;BAIK
19;3.05.01.04.002;Lemari Kayu;1;Tata Usaha;R.1.02;;2010;FST;2;BAIK
20;2.05.02.004.001;Loker Besi ;1;Tata Usaha;R.1.02;Barata/Innola;2018;FST;4;BAIK
21;3.05.02.01.003;Meja 1/2 Biro;1;Tata Usaha;R.1.02;;2011;FST;6;BAIK
22;3.10.01.02.001;PC Unit Komputer;1;Tata Usaha;R.1.02;;2017;FST;8;BAIK
23;3.10.02.030.007;Printer Hp Laserjet;1;Tata Usaha;R.1.02;;2008;FST;6;BAIK
24;3.10.02.030.007;Printer Epson;1;Tata Usaha;R.1.02;;2009;FST;1;BAIK
25;3.08.01.20.999;Jam Dinding;1;Tata Usaha;R.1.02;;2011;FST;1;BAIK
26;3.05.02.01.003;Meja Kecil;1;Tata Usaha;R.1.02;;2011;FST;2;BAIK
27;3.05.02.01.009;Meja Komputer;1;Tata Usaha;R.1.02;;2009;FST;2;BAIK
28;3.09.04.04.011;Camera;1;Tata Usaha;R.1.02;;2011;FST;1;BAIK
29;3.10.02.030.007;Printer Epson;1;Tata Usaha;R.1.02;;2011;FST;1;BAIK
30;3.05.02.04.004;AC Split;1;Tata Usaha;R.1.02;LG & Panasonic;2009;FST;3;BAIK
31;3.10.02.04.002;TP Link/Router;1;Tata Usaha;R.1.02;TP Link;2009;FST;3;BAIK
32;3.05.01.05.007;Wireless Portable;1;Tata Usaha;R.1.02;;2010;FST;1;BAIK
33;3.05.01.05.007;Decorder CCTV;1;Tata Usaha;R.1.02;;2010;FST;1;BAIK
34;3.05.01.05.007;CCTV;1;Tata Usaha;R.1.02;;2010;FST;1;BAIK
35;3.05.02.06.002;TV;1;Tata Usaha;R.1.02;;2011;FST;3;BAIK
36;3.05.02.01.003;Kursi Besi Hadap Hijau;1;Tata Usaha;R.1.02;;2011;FST;4;BAIK
37;3.05.01.04.004;Rak Kayu;1;Tata Usaha;R.1.02;;2011;FST;1;BAIK
38;3.05.01.04.005;Filling Kabinet Besi;1;Tata Usaha;R.1.02;;2014;FST;5;BAIK
39;3.05.02.04.006;Kipas Angin Duduk;1;Tata Usaha;R.1.02;;2018;FST;1;BAIK
40;3.06.01.02.042;Rak Kecil;1;Tata Usaha;R.1.02;;2010;FST;1;BAIK
41;;Dispenser;1;Tata Usaha;R.1.02;;;FST;2;BAIK
42;;Galon Air;1;Tata Usaha;R.1.02;;;FST;2;BAIK
43;3.05.01.04.002;Laci Biro;1;Tata Usaha;R.1.02;;2010;FST;1;BAIK
44;3.05.01.04.002;Lemari Kayu Kaca;1;Tata Usaha;R.1.02;;2010;FST;1;BAIK
45;3.05.02.01.003;Meja Kecil;1;Tata Usaha;R.1.02;;2011;FST;3;BAIK
46;3.05.02.01.003;Kursi Besi/Metal Chitose;1;Tata Usaha;R.1.02;;2011;FST;10;BAIK
47;3.05.02.01.022;Partisi / Skat Meja Staf;1;Tata Usaha;R.1.02;;2017;FST;4;BAIK
48;3050201002;Meja Costum;1;Tata Usaha;R.1.02;;2023;FST;1;BAIK
49;3050206007;Speaker Outdoor;1;Tata Usaha;R.1.02;Asatron;2023;FST;1;BAIK
50;3100102999;Vacum Cleaner;1;Tata Usaha;R.1.02;AXIOO i5 8 GB DDR 4 SSD 500 GB;2023;FST;1;BAIK
51;3100102999;PC Desktop;1;Tata Usaha;R.1.02;ES-02 Kabag;2023;FST;2;BAIK
52;3100102999;Meja Kerja Kabag;1;Tata Usaha;R.1.02;KIP-02;2023;FST;1;BAIK
53;3100102999;Kursi Kabag;1;Tata Usaha;R.1.02;SGL-01;2023;FST;2;BAIK
54;3100102999;Meja Kerja Single 140;1;Tata Usaha;R.1.02;;2023;FST;2;BAIK
55;3100102999;Sofa Kayu;1;Tata Usaha;R.1.02;;;FST;1 Set;BAIK
56;3100203003;Printer;1;Tata Usaha;R.1.02;EPSON L3211;2024;FST;1;BAIK
57;3100203003;Printer;1;Tata Usaha;R.1.02;EPSON L3211;2024;FST;1;BAIK
58;3100203003;Printer;1;Tata Usaha;R.1.02;EPSON L3211;2024;FST;1;BAIK
59;3100203003;Printer;1;Tata Usaha;R.1.02;EPSON L3211;2024;FST;1;BAIK
60;3100203003;Printer;1;Tata Usaha;R.1.02;EPSON L3211;2024;FST;1;BAIK
61;3050105061;Penghancur Kertas;1;Tata Usaha;R.1.02;DELI 995;2024;FST;1;BAIK
62;310023004;Scanner ;1;Tata Usaha;R.1.02;EPSON WORK FORCE DS1630 ADF 3;2024;FST;2;BAIK
63;310023004;Scanner ;1;Tata Usaha;R.1.02;SP WF ES-60W;2024;FST;2;BAIK
64;3100102002;Laptop ;1;Tata Usaha;R.1.02;Asus A409JB-EK501T;2024;FST;1;BAIK
65;3100102002;Laptop ;1;Tata Usaha;R.1.02;Asus A409JB-EK501T;2024;FST;1;BAIK
66;3100102002;Laptop ;1;Tata Usaha;R.1.02;Asus A409JB-EK501T;2024;FST;1;BAIK
67;3.05.02.01.002;Meja Kerja 1/2 Biro ;1;SMART CLASS;R.1.03;Kayu;2014;FST;1.0;BAIK
68;3.05.02.01.003;Kursi Direksi;1;SMART CLASS;R.1.03;;2011;FST;1.0;BAIK
69;3.05.01.05.010;White Board Baru;1;SMART CLASS;R.1.03;;2024;PUSAT;1.0;BAIK
70;3.05.02.01.003;Kursi Kuliah;1;SMART CLASS;R.1.03;Innola;2014;FST;46.0;BAIK
71;3.05.02.01.002;Meja Rapat Bundar ;1;SMART CLASS;R.1.03;;2019;FST;1.0;BAIK
72;3.05.01.05.007;CCTV;1;SMART CLASS;R.1.03;SPC;2019;FST;1.0;BAIK
73;3.05.02.04.004;AC;1;SMART CLASS;R.1.03;Daikin;2016;FST;1.0;BAIK
